%%MatrixMarket matrix coordinate integer general
601 135 1
602 135 1
607 135 1
608 135 1
5 136 1
55 136 1
77 136 1
78 136 1
143 136 1
168 136 1
211 136 1
283 136 1
284 136 1
292 136 1
382 136 1
383 136 1
387 136 1
403 136 1
431 136 1
432 136 1
480 136 1
516 136 1
531 136 1
549 136 1
559 136 1
560 136 1
601 136 1
18 137 1
87 137 1
96 137 1
114 137 1
122 137 1
187 137 1
218 137 1
263 137 1
269 137 1
270 137 1
292 137 1
315 137 1
377 137 1
378 137 1
393 137 1
399 137 1
488 137 1
492 137 1
496 137 1
507 137 1
30 138 1
54 138 1
55 138 1
108 138 1
114 138 1
120 138 1
165 138 1
194 138 1
281 138 1
286 138 1
289 138 1
301 138 1
423 138 1
452 138 1
458 138 1
496 138 1
506 138 1
514 138 1
515 138 1
532 138 1
536 138 1
599 138 1
105 139 1
106 139 1
107 139 1
151 139 1
152 139 1
153 139 1
221 139 1
222 139 1
266 139 1
296 139 1
80 140 1
85 140 1
173 140 1
182 140 1
228 140 1
270 140 1
281 140 1
282 140 1
332 140 1
408 140 1
418 140 1
441 140 1
442 140 1
443 140 1
456 140 1
461 140 1
565 140 1
569 140 1
60 141 1
61 141 1
105 141 1
140 141 1
203 141 1
237 141 1
255 141 1
285 141 1
286 141 1
296 141 1
358 141 1
366 141 1
418 141 1
429 141 1
447 141 1
467 141 1
511 141 1
570 141 1
577 141 1
579 141 1
580 141 1
592 141 1
73 142 1
106 142 1
112 142 1
113 142 1
114 142 1
149 142 1
156 142 1
167 142 1
188 142 1
230 142 1
264 142 1
282 142 1
284 142 1
293 142 1
313 142 1
335 142 1
343 142 1
387 142 1
416 142 1
509 142 1
519 142 1
524 142 1
93 143 1
94 143 1
103 143 1
104 143 1
111 143 1
115 143 1
160 143 1
220 143 1
233 143 1
263 143 1
290 143 1
330 143 1
390 143 1
391 143 1
392 143 1
423 143 1
487 143 1
586 143 1
587 143 1
588 143 1
595 143 1
600 143 1
60 144 1
61 144 1
62 144 1
63 144 1
162 144 1
232 144 1
233 144 1
246 144 1
336 144 1
343 144 1
427 144 1
456 144 1
457 144 1
467 144 1
474 144 1
478 144 1
522 144 1
563 144 1
16 145 1
111 145 1
127 145 1
129 145 1
139 145 1
196 145 1
212 145 1
216 145 1
234 145 1
245 145 1
265 145 1
338 145 1
356 145 1
447 145 1
503 145 1
508 145 1
522 145 1
538 145 1
553 145 1
564 145 1
575 145 1
584 145 1
28 146 1
33 146 1
34 146 1
51 146 1
96 146 1
135 146 1
148 146 1
188 146 1
226 146 1
287 146 1
292 146 1
301 146 1
308 146 1
309 146 1
310 146 1
314 146 1
436 146 1
437 146 1
503 146 1
510 146 1
517 146 1
18 147 1
34 147 1
35 147 1
54 147 1
56 147 1
57 147 1
165 147 1
172 147 1
296 147 1
318 147 1
339 147 1
355 147 1
376 147 1
377 147 1
396 147 1
408 147 1
421 147 1
423 147 1
430 147 1
464 147 1
530 147 1
544 147 1
547 147 1
584 147 1
10 148 1
62 148 1
63 148 1
64 148 1
69 148 1
73 148 1
74 148 1
149 148 1
165 148 1
194 148 1
227 148 1
249 148 1
296 148 1
304 148 1
373 148 1
408 148 1
412 148 1
420 148 1
422 148 1
423 148 1
459 148 1
476 148 1
509 148 1
58 149 1
89 149 1
117 149 1
118 149 1
152 149 1
195 149 1
221 149 1
222 149 1
268 149 1
269 149 1
270 149 1
271 149 1
330 149 1
391 149 1
392 149 1
404 149 1
449 149 1
452 149 1
453 149 1
459 149 1
504 149 1
540 149 1
123 150 1
125 150 1
126 150 1
127 150 1
131 150 1
201 150 1
202 150 1
207 150 1
208 150 1
209 150 1
247 150 1
248 150 1
249 150 1
349 150 1
398 150 1
518 150 1
5 151 1
14 151 1
30 151 1
31 151 1
32 151 1
33 151 1
34 151 1
37 151 1
126 151 1
144 151 1
178 151 1
251 151 1
389 151 1
461 151 1
470 151 1
471 151 1
472 151 1
473 151 1
494 151 1
562 151 1
42 152 1
61 152 1
63 152 1
69 152 1
86 152 1
134 152 1
243 152 1
260 152 1
285 152 1
287 152 1
385 152 1
437 152 1
462 152 1
464 152 1
465 152 1
474 152 1
475 152 1
483 152 1
488 152 1
512 152 1
541 152 1
542 152 1
56 153 1
123 153 1
182 153 1
183 153 1
190 153 1
204 153 1
224 153 1
261 153 1
275 153 1
278 153 1
329 153 1
355 153 1
356 153 1
357 153 1
385 153 1
423 153 1
424 153 1
488 153 1
543 153 1
575 153 1
52 154 1
59 154 1
63 154 1
105 154 1
147 154 1
196 154 1
209 154 1
224 154 1
232 154 1
235 154 1
307 154 1
350 154 1
353 154 1
460 154 1
521 154 1
522 154 1
564 154 1
589 154 1
590 154 1
42 155 1
43 155 1
54 155 1
84 155 1
85 155 1
105 155 1
106 155 1
206 155 1
230 155 1
266 155 1
317 155 1
343 155 1
363 155 1
425 155 1
459 155 1
461 155 1
489 155 1
500 155 1
523 155 1
67 156 1
75 156 1
84 156 1
88 156 1
89 156 1
106 156 1
107 156 1
140 156 1
143 156 1
166 156 1
289 156 1
295 156 1
333 156 1
355 156 1
399 156 1
404 156 1
417 156 1
449 156 1
73 157 1
119 157 1
123 157 1
164 157 1
172 157 1
210 157 1
247 157 1
257 157 1
282 157 1
318 157 1
319 157 1
321 157 1
326 157 1
401 157 1
408 157 1
427 157 1
431 157 1
526 157 1
33 158 1
34 158 1
35 158 1
36 158 1
45 158 1
94 158 1
95 158 1
303 158 1
320 158 1
372 158 1
481 158 1
498 158 1
499 158 1
594 158 1
14 159 1
45 159 1
47 159 1
48 159 1
49 159 1
64 159 1
109 159 1
112 159 1
117 159 1
160 159 1
214 159 1
244 159 1
332 159 1
390 159 1
397 159 1
412 159 1
430 159 1
507 159 1
565 159 1
7 160 1
8 160 1
23 160 1
78 160 1
111 160 1
119 160 1
132 160 1
148 160 1
188 160 1
216 160 1
234 160 1
245 160 1
249 160 1
296 160 1
320 160 1
322 160 1
349 160 1
358 160 1
378 160 1
493 160 1
514 160 1
521 160 1
534 160 1
30 161 1
37 161 1
160 161 1
194 161 1
221 161 1
280 161 1
281 161 1
298 161 1
302 161 1
368 161 1
427 161 1
429 161 1
437 161 1
480 161 1
509 161 1
514 161 1
575 161 1
71 162 1
106 162 1
111 162 1
117 162 1
152 162 1
250 162 1
256 162 1
257 162 1
262 162 1
275 162 1
369 162 1
432 162 1
441 162 1
474 162 1
475 162 1
484 162 1
485 162 1
488 162 1
499 162 1
506 162 1
9 163 1
60 163 1
67 163 1
176 163 1
193 163 1
225 163 1
353 163 1
375 163 1
384 163 1
403 163 1
490 163 1
495 163 1
516 163 1
519 163 1
546 163 1
554 163 1
555 163 1
556 163 1
557 163 1
558 163 1
559 163 1
4 164 1
5 164 1
6 164 1
56 164 1
90 164 1
199 164 1
247 164 1
258 164 1
259 164 1
261 164 1
269 164 1
359 164 1
360 164 1
367 164 1
437 164 1
525 164 1
530 164 1
539 164 1
572 164 1
581 164 1
53 165 1
59 165 1
63 165 1
67 165 1
69 165 1
106 165 1
135 165 1
225 165 1
235 165 1
236 165 1
256 165 1
260 165 1
296 165 1
347 165 1
381 165 1
453 165 1
454 165 1
510 165 1
529 165 1
122 166 1
156 166 1
225 166 1
243 166 1
262 166 1
269 166 1
276 166 1
291 166 1
385 166 1
389 166 1
409 166 1
411 166 1
426 166 1
427 166 1
490 166 1
491 166 1
510 166 1
523 166 1
561 166 1
563 166 1
566 166 1
42 167 1
55 167 1
58 167 1
68 167 1
153 167 1
162 167 1
192 167 1
220 167 1
234 167 1
266 167 1
271 167 1
283 167 1
295 167 1
388 167 1
401 167 1
434 167 1
479 167 1
549 167 1
202 168 1
206 168 1
260 168 1
340 168 1
341 168 1
375 168 1
509 168 1
522 168 1
523 168 1
533 168 1
534 168 1
578 168 1
579 168 1
580 168 1
581 168 1
582 168 1
39 169 1
79 169 1
85 169 1
87 169 1
118 169 1
129 169 1
176 169 1
227 169 1
278 169 1
297 169 1
324 169 1
386 169 1
387 169 1
416 169 1
441 169 1
446 169 1
451 169 1
468 169 1
542 169 1
575 169 1
5 170 1
66 170 1
68 170 1
75 170 1
153 170 1
192 170 1
220 170 1
229 170 1
340 170 1
360 170 1
361 170 1
439 170 1
440 170 1
468 170 1
541 170 1
542 170 1
590 170 1
42 171 1
75 171 1
105 171 1
108 171 1
112 171 1
267 171 1
286 171 1
287 171 1
390 171 1
397 171 1
405 171 1
406 171 1
410 171 1
411 171 1
451 171 1
469 171 1
480 171 1
487 171 1
518 171 1
41 172 1
61 172 1
93 172 1
270 172 1
290 172 1
325 172 1
332 172 1
384 172 1
403 172 1
404 172 1
413 172 1
414 172 1
428 172 1
438 172 1
441 172 1
454 172 1
562 172 1
609 172 1
33 173 1
34 173 1
35 173 1
36 173 1
66 173 1
86 173 1
141 173 1
142 173 1
206 173 1
290 173 1
307 173 1
336 173 1
343 173 1
395 173 1
562 173 1
575 173 1
593 173 1
103 174 1
225 174 1
237 174 1
242 174 1
260 174 1
341 174 1
446 174 1
462 174 1
463 174 1
464 174 1
483 174 1
493 174 1
510 174 1
524 174 1
538 174 1
539 174 1
603 174 1
51 175 1
55 175 1
79 175 1
81 175 1
86 175 1
175 175 1
182 175 1
183 175 1
184 175 1
187 175 1
216 175 1
244 175 1
324 175 1
349 175 1
445 175 1
499 175 1
524 175 1
583 175 1
15 176 1
18 176 1
46 176 1
47 176 1
48 176 1
64 176 1
70 176 1
84 176 1
119 176 1
165 176 1
290 176 1
317 176 1
351 176 1
365 176 1
403 176 1
420 176 1
421 176 1
466 176 1
495 176 1
503 176 1
518 176 1
120 177 1
202 177 1
208 177 1
253 177 1
274 177 1
291 177 1
299 177 1
317 177 1
376 177 1
377 177 1
414 177 1
433 177 1
481 177 1
493 177 1
508 177 1
515 177 1
15 178 1
21 178 1
40 178 1
49 178 1
65 178 1
98 178 1
108 178 1
119 178 1
158 178 1
217 178 1
242 178 1
277 178 1
323 178 1
426 178 1
439 178 1
440 178 1
462 178 1
487 178 1
598 178 1
39 179 1
53 179 1
56 179 1
110 179 1
178 179 1
179 179 1
202 179 1
215 179 1
226 179 1
227 179 1
295 179 1
362 179 1
433 179 1
448 179 1
519 179 1
536 179 1
42 180 1
81 180 1
148 180 1
149 180 1
162 180 1
238 180 1
278 180 1
282 180 1
323 180 1
324 180 1
444 180 1
503 180 1
505 180 1
531 180 1
592 180 1
593 180 1
178 181 1
249 181 1
257 181 1
288 181 1
297 181 1
355 181 1
360 181 1
373 181 1
379 181 1
380 181 1
394 181 1
418 181 1
541 181 1
542 181 1
55 182 1
118 182 1
157 182 1
158 182 1
209 182 1
230 182 1
264 182 1
274 182 1
283 182 1
304 182 1
339 182 1
351 182 1
385 182 1
414 182 1
501 182 1
21 183 1
53 183 1
119 183 1
178 183 1
204 183 1
216 183 1
226 183 1
227 183 1
247 183 1
259 183 1
264 183 1
303 183 1
304 183 1
331 183 1
339 183 1
507 183 1
519 183 1
14 184 1
19 184 1
26 184 1
59 184 1
103 184 1
129 184 1
147 184 1
190 184 1
203 184 1
227 184 1
228 184 1
229 184 1
364 184 1
451 184 1
491 184 1
527 184 1
554 184 1
574 184 1
62 185 1
63 185 1
79 185 1
204 185 1
262 185 1
304 185 1
324 185 1
412 185 1
437 185 1
449 185 1
466 185 1
467 185 1
468 185 1
497 185 1
541 185 1
542 185 1
14 186 1
83 186 1
237 186 1
239 186 1
245 186 1
258 186 1
260 186 1
287 186 1
331 186 1
340 186 1
392 186 1
395 186 1
460 186 1
479 186 1
523 186 1
530 186 1
551 186 1
598 186 1
28 187 1
67 187 1
93 187 1
143 187 1
200 187 1
203 187 1
250 187 1
252 187 1
261 187 1
403 187 1
406 187 1
417 187 1
455 187 1
477 187 1
490 187 1
510 187 1
511 187 1
523 187 1
544 187 1
546 187 1
574 187 1
84 188 1
104 188 1
135 188 1
187 188 1
210 188 1
282 188 1
431 188 1
445 188 1
489 188 1
513 188 1
550 188 1
571 188 1
575 188 1
583 188 1
593 188 1
594 188 1
56 189 1
71 189 1
133 189 1
188 189 1
241 189 1
265 189 1
279 189 1
293 189 1
339 189 1
353 189 1
386 189 1
391 189 1
417 189 1
421 189 1
491 189 1
492 189 1
508 189 1
509 189 1
510 189 1
568 189 1
18 190 1
123 190 1
124 190 1
140 190 1
155 190 1
173 190 1
182 190 1
224 190 1
239 190 1
258 190 1
296 190 1
403 190 1
408 190 1
409 190 1
429 190 1
447 190 1
467 190 1
489 190 1
16 191 1
33 191 1
34 191 1
35 191 1
36 191 1
498 191 1
521 191 1
2 192 1
8 192 1
49 192 1
64 192 1
76 192 1
85 192 1
125 192 1
128 192 1
149 192 1
154 192 1
197 192 1
218 192 1
229 192 1
350 192 1
444 192 1
495 192 1
496 192 1
41 193 1
118 193 1
213 193 1
221 193 1
222 193 1
229 193 1
230 193 1
242 193 1
317 193 1
395 193 1
502 193 1
509 193 1
521 193 1
522 193 1
543 193 1
15 194 1
25 194 1
53 194 1
76 194 1
77 194 1
104 194 1
111 194 1
252 194 1
282 194 1
283 194 1
377 194 1
378 194 1
379 194 1
394 194 1
401 194 1
474 194 1
475 194 1
492 194 1
590 194 1
3 195 1
88 195 1
139 195 1
172 195 1
173 195 1
181 195 1
260 195 1
391 195 1
394 195 1
403 195 1
565 195 1
566 195 1
593 195 1
603 195 1
607 195 1
608 195 1
40 196 1
86 196 1
150 196 1
196 196 1
230 196 1
264 196 1
287 196 1
296 196 1
328 196 1
356 196 1
361 196 1
374 196 1
396 196 1
450 196 1
531 196 1
535 196 1
44 197 1
54 197 1
122 197 1
132 197 1
133 197 1
163 197 1
198 197 1
297 197 1
305 197 1
326 197 1
343 197 1
361 197 1
429 197 1
477 197 1
526 197 1
536 197 1
540 197 1
582 197 1
52 198 1
94 198 1
96 198 1
111 198 1
140 198 1
220 198 1
313 198 1
389 198 1
413 198 1
414 198 1
455 198 1
470 198 1
471 198 1
472 198 1
473 198 1
579 198 1
599 198 1
15 199 1
83 199 1
148 199 1
186 199 1
225 199 1
243 199 1
245 199 1
323 199 1
324 199 1
336 199 1
392 199 1
412 199 1
429 199 1
430 199 1
444 199 1
523 199 1
580 199 1
60 200 1
62 200 1
63 200 1
140 200 1
385 200 1
396 200 1
427 200 1
508 200 1
509 200 1
541 200 1
542 200 1
583 200 1
599 200 1
11 201 1
12 201 1
34 201 1
35 201 1
92 201 1
140 201 1
227 201 1
235 201 1
236 201 1
238 201 1
239 201 1
578 201 1
579 201 1
596 201 1
597 201 1
44 202 1
191 202 1
216 202 1
300 202 1
304 202 1
462 202 1
463 202 1
464 202 1
484 202 1
485 202 1
486 202 1
526 202 1
67 203 1
102 203 1
179 203 1
186 203 1
321 203 1
340 203 1
412 203 1
421 203 1
584 203 1
585 203 1
586 203 1
587 203 1
588 203 1
7 204 1
19 204 1
20 204 1
112 204 1
126 204 1
137 204 1
178 204 1
226 204 1
291 204 1
367 204 1
448 204 1
453 204 1
454 204 1
457 204 1
470 204 1
484 204 1
504 204 1
550 204 1
9 205 1
16 205 1
29 205 1
56 205 1
171 205 1
176 205 1
188 205 1
242 205 1
263 205 1
285 205 1
325 205 1
359 205 1
361 205 1
375 205 1
376 205 1
377 205 1
441 205 1
534 205 1
13 206 1
170 206 1
244 206 1
253 206 1
254 206 1
323 206 1
364 206 1
414 206 1
453 206 1
454 206 1
489 206 1
501 206 1
540 206 1
554 206 1
555 206 1
590 206 1
592 206 1
596 206 1
29 207 1
195 207 1
366 207 1
511 207 1
528 207 1
529 207 1
530 207 1
575 207 1
576 207 1
592 207 1
593 207 1
603 207 1
605 207 1
29 208 1
216 208 1
263 208 1
267 208 1
304 208 1
328 208 1
354 208 1
430 208 1
448 208 1
456 208 1
457 208 1
470 208 1
471 208 1
472 208 1
473 208 1
474 208 1
85 209 1
118 209 1
122 209 1
136 209 1
166 209 1
180 209 1
234 209 1
288 209 1
290 209 1
329 209 1
393 209 1
409 209 1
447 209 1
464 209 1
465 209 1
483 209 1
486 209 1
506 209 1
21 210 1
22 210 1
87 210 1
113 210 1
114 210 1
141 210 1
142 210 1
380 210 1
15 211 1
27 211 1
56 211 1
108 211 1
144 211 1
268 211 1
269 211 1
272 211 1
276 211 1
277 211 1
300 211 1
314 211 1
342 211 1
517 211 1
28 212 1
75 212 1
79 212 1
104 212 1
118 212 1
130 212 1
162 212 1
192 212 1
314 212 1
492 212 1
516 212 1
531 212 1
549 212 1
590 212 1
603 212 1
604 212 1
62 213 1
103 213 1
120 213 1
128 213 1
139 213 1
177 213 1
178 213 1
210 213 1
264 213 1
265 213 1
270 213 1
323 213 1
340 213 1
348 213 1
382 213 1
453 213 1
564 213 1
570 213 1
25 214 1
74 214 1
125 214 1
126 214 1
208 214 1
216 214 1
217 214 1
248 214 1
309 214 1
310 214 1
311 214 1
312 214 1
362 214 1
381 214 1
402 214 1
418 214 1
458 214 1
96 215 1
105 215 1
106 215 1
107 215 1
160 215 1
229 215 1
283 215 1
288 215 1
289 215 1
293 215 1
316 215 1
496 215 1
498 215 1
585 215 1
586 215 1
588 215 1
13 216 1
50 216 1
61 216 1
129 216 1
218 216 1
265 216 1
274 216 1
291 216 1
348 216 1
364 216 1
407 216 1
433 216 1
496 216 1
572 216 1
573 216 1
20 217 1
21 217 1
112 217 1
186 217 1
221 217 1
222 217 1
230 217 1
240 217 1
266 217 1
298 217 1
442 217 1
443 217 1
480 217 1
534 217 1
6 218 1
79 218 1
103 218 1
131 218 1
171 218 1
237 218 1
362 218 1
363 218 1
381 218 1
419 218 1
466 218 1
544 218 1
545 218 1
556 218 1
557 218 1
558 218 1
42 219 1
191 219 1
192 219 1
237 219 1
294 219 1
336 219 1
396 219 1
399 219 1
404 219 1
415 219 1
446 219 1
452 219 1
462 219 1
510 219 1
75 220 1
126 220 1
309 220 1
310 220 1
311 220 1
326 220 1
334 220 1
335 220 1
351 220 1
362 220 1
415 220 1
433 220 1
516 220 1
524 220 1
536 220 1
543 220 1
30 221 1
31 221 1
32 221 1
137 221 1
167 221 1
217 221 1
386 221 1
433 221 1
434 221 1
485 221 1
524 221 1
117 222 1
118 222 1
219 222 1
226 222 1
242 222 1
243 222 1
251 222 1
266 222 1
305 222 1
409 222 1
472 222 1
479 222 1
498 222 1
511 222 1
525 222 1
530 222 1
105 223 1
209 223 1
212 223 1
219 223 1
220 223 1
248 223 1
263 223 1
334 223 1
335 223 1
370 223 1
371 223 1
408 223 1
489 223 1
541 223 1
559 224 1
560 224 1
7 225 1
16 225 1
35 225 1
36 225 1
74 225 1
143 225 1
166 225 1
289 225 1
414 225 1
438 225 1
577 225 1
12 226 1
14 226 1
15 226 1
90 226 1
154 226 1
324 226 1
337 226 1
492 226 1
567 226 1
580 226 1
581 226 1
62 227 1
85 227 1
139 227 1
176 227 1
178 227 1
212 227 1
249 227 1
350 227 1
365 227 1
384 227 1
411 227 1
508 227 1
524 227 1
581 227 1
591 227 1
5 228 1
74 228 1
108 228 1
145 228 1
186 228 1
269 228 1
279 228 1
317 228 1
339 228 1
363 228 1
402 228 1
422 228 1
487 228 1
535 228 1
542 228 1
15 229 1
46 229 1
47 229 1
48 229 1
70 229 1
73 229 1
103 229 1
165 229 1
225 229 1
349 229 1
364 229 1
369 229 1
385 229 1
410 229 1
447 229 1
30 230 1
80 230 1
179 230 1
180 230 1
181 230 1
196 230 1
209 230 1
223 230 1
234 230 1
379 230 1
380 230 1
468 230 1
14 231 1
69 231 1
86 231 1
166 231 1
234 231 1
290 231 1
474 231 1
496 231 1
531 231 1
554 231 1
555 231 1
577 231 1
578 231 1
580 231 1
121 232 1
126 232 1
127 232 1
145 232 1
149 232 1
150 232 1
275 232 1
279 232 1
399 232 1
572 232 1
573 232 1
50 233 1
85 233 1
86 233 1
204 233 1
221 233 1
279 233 1
326 233 1
363 233 1
402 233 1
451 233 1
454 233 1
461 233 1
520 233 1
6 234 1
111 234 1
248 234 1
301 234 1
314 234 1
324 234 1
385 234 1
435 234 1
455 234 1
469 234 1
525 234 1
526 234 1
572 234 1
573 234 1
601 234 1
22 235 1
29 235 1
62 235 1
137 235 1
168 235 1
255 235 1
266 235 1
269 235 1
349 235 1
363 235 1
399 235 1
455 235 1
476 235 1
503 235 1
530 235 1
11 236 1
14 236 1
138 236 1
238 236 1
239 236 1
302 236 1
336 236 1
462 236 1
474 236 1
494 236 1
603 236 1
604 236 1
18 237 1
103 237 1
180 237 1
263 237 1
270 237 1
313 237 1
314 237 1
364 237 1
464 237 1
465 237 1
525 237 1
528 237 1
604 237 1
605 237 1
25 238 1
55 238 1
80 238 1
147 238 1
283 238 1
296 238 1
306 238 1
321 238 1
327 238 1
481 238 1
482 238 1
517 238 1
565 238 1
128 239 1
161 239 1
190 239 1
209 239 1
223 239 1
277 239 1
457 239 1
479 239 1
496 239 1
545 239 1
598 239 1
44 240 1
84 240 1
117 240 1
206 240 1
209 240 1
355 240 1
361 240 1
382 240 1
383 240 1
579 240 1
594 240 1
17 241 1
58 241 1
131 241 1
195 241 1
200 241 1
216 241 1
218 241 1
291 241 1
353 241 1
354 241 1
404 241 1
417 241 1
435 241 1
504 241 1
526 241 1
12 242 1
15 242 1
78 242 1
239 242 1
284 242 1
298 242 1
314 242 1
378 242 1
379 242 1
490 242 1
562 242 1
18 243 1
21 243 1
182 243 1
242 243 1
322 243 1
338 243 1
464 243 1
465 243 1
503 243 1
517 243 1
579 243 1
580 243 1
581 243 1
605 243 1
24 244 1
49 244 1
96 244 1
151 244 1
182 244 1
183 244 1
235 244 1
236 244 1
252 244 1
376 244 1
428 244 1
437 244 1
589 244 1
590 244 1
80 245 1
156 245 1
171 245 1
213 245 1
277 245 1
295 245 1
409 245 1
441 245 1
462 245 1
463 245 1
521 245 1
522 245 1
17 246 1
128 246 1
324 246 1
368 246 1
418 246 1
506 246 1
534 246 1
547 246 1
601 246 1
602 246 1
604 246 1
605 246 1
606 246 1
609 246 1
134 247 1
211 247 1
212 247 1
222 247 1
244 247 1
248 247 1
259 247 1
260 247 1
277 247 1
349 247 1
529 247 1
553 247 1
571 247 1
589 247 1
40 248 1
127 248 1
180 248 1
206 248 1
234 248 1
253 248 1
279 248 1
367 248 1
407 248 1
408 248 1
428 248 1
468 248 1
546 248 1
597 248 1
129 249 1
154 249 1
212 249 1
213 249 1
257 249 1
268 249 1
285 249 1
286 249 1
303 249 1
307 249 1
421 249 1
444 249 1
448 249 1
525 249 1
2 250 1
6 250 1
78 250 1
189 250 1
327 250 1
349 250 1
368 250 1
382 250 1
426 250 1
452 250 1
515 250 1
551 250 1
593 250 1
46 251 1
47 251 1
48 251 1
110 251 1
145 251 1
323 251 1
324 251 1
399 251 1
518 251 1
539 251 1
544 251 1
29 252 1
50 252 1
86 252 1
104 252 1
166 252 1
266 252 1
288 252 1
290 252 1
329 252 1
367 252 1
408 252 1
460 252 1
551 252 1
79 253 1
90 253 1
132 253 1
167 253 1
355 253 1
367 253 1
490 253 1
508 253 1
517 253 1
526 253 1
542 253 1
575 253 1
252 254 1
377 254 1
378 254 1
379 254 1
566 254 1
567 254 1
568 254 1
19 255 1
137 255 1
198 255 1
221 255 1
263 255 1
280 255 1
326 255 1
341 255 1
344 255 1
360 255 1
402 255 1
451 255 1
454 255 1
12 256 1
66 256 1
93 256 1
110 256 1
130 256 1
186 256 1
190 256 1
209 256 1
223 256 1
278 256 1
298 256 1
428 256 1
577 256 1
25 257 1
101 257 1
140 257 1
148 257 1
199 257 1
288 257 1
298 257 1
421 257 1
422 257 1
449 257 1
450 257 1
111 258 1
281 258 1
313 258 1
340 258 1
412 258 1
455 258 1
471 258 1
474 258 1
475 258 1
567 258 1
586 258 1
588 258 1
603 258 1
136 259 1
137 259 1
210 259 1
245 259 1
279 259 1
327 259 1
351 259 1
418 259 1
419 259 1
517 259 1
524 259 1
30 260 1
31 260 1
32 260 1
76 260 1
170 260 1
251 260 1
267 260 1
331 260 1
472 260 1
543 260 1
595 260 1
50 261 1
181 261 1
188 261 1
264 261 1
268 261 1
368 261 1
373 261 1
401 261 1
417 261 1
434 261 1
464 261 1
465 261 1
566 261 1
61 262 1
68 262 1
176 262 1
439 262 1
440 262 1
467 262 1
499 262 1
540 262 1
562 262 1
596 262 1
597 262 1
33 263 1
34 263 1
103 263 1
151 263 1
220 263 1
243 263 1
285 263 1
432 263 1
527 263 1
579 263 1
584 263 1
600 263 1
104 264 1
131 264 1
168 264 1
182 264 1
233 264 1
338 264 1
377 264 1
378 264 1
379 264 1
483 264 1
499 264 1
500 264 1
532 264 1
75 265 1
79 265 1
162 265 1
179 265 1
200 265 1
211 265 1
219 265 1
241 265 1
257 265 1
283 265 1
291 265 1
295 265 1
536 265 1
250 266 1
400 266 1
425 266 1
556 266 1
557 266 1
558 266 1
600 266 1
604 266 1
8 267 1
57 267 1
128 267 1
155 267 1
324 267 1
325 267 1
330 267 1
428 267 1
432 267 1
446 267 1
495 267 1
545 267 1
4 268 1
9 268 1
124 268 1
258 268 1
329 268 1
358 268 1
359 268 1
403 268 1
547 268 1
551 268 1
570 268 1
582 268 1
106 269 1
107 269 1
116 269 1
160 269 1
170 269 1
350 269 1
393 269 1
402 269 1
439 269 1
455 269 1
487 269 1
12 270 1
52 270 1
59 270 1
103 270 1
135 270 1
150 270 1
179 270 1
347 270 1
407 270 1
526 270 1
554 270 1
582 270 1
604 270 1
91 271 1
398 271 1
531 271 1
532 271 1
533 271 1
534 271 1
24 272 1
92 272 1
108 272 1
115 272 1
186 272 1
197 272 1
280 272 1
326 272 1
401 272 1
585 272 1
586 272 1
587 272 1
18 273 1
92 273 1
112 273 1
143 273 1
152 273 1
176 273 1
271 273 1
297 273 1
308 273 1
337 273 1
379 273 1
384 273 1
596 273 1
121 274 1
159 274 1
162 274 1
223 274 1
325 274 1
347 274 1
369 274 1
427 274 1
437 274 1
540 274 1
541 274 1
591 274 1
137 275 1
149 275 1
158 275 1
160 275 1
172 275 1
186 275 1
227 275 1
264 275 1
274 275 1
312 275 1
18 276 1
108 276 1
116 276 1
169 276 1
250 276 1
253 276 1
291 276 1
321 276 1
601 276 1
602 276 1
25 277 1
52 277 1
61 277 1
109 277 1
117 277 1
118 277 1
147 277 1
173 277 1
229 277 1
305 277 1
343 277 1
160 278 1
175 278 1
211 278 1
223 278 1
240 278 1
459 278 1
481 278 1
512 278 1
519 278 1
606 278 1
37 279 1
82 279 1
83 279 1
131 279 1
178 279 1
203 279 1
304 279 1
552 279 1
51 280 1
54 280 1
55 280 1
135 280 1
166 280 1
175 280 1
220 280 1
316 280 1
341 280 1
384 280 1
589 280 1
590 280 1
43 281 1
139 281 1
186 281 1
187 281 1
273 281 1
274 281 1
283 281 1
372 281 1
469 281 1
513 281 1
528 281 1
547 281 1
600 281 1
56 282 1
133 282 1
161 282 1
169 282 1
275 282 1
297 282 1
299 282 1
339 282 1
368 282 1
402 282 1
423 282 1
460 282 1
517 282 1
88 283 1
177 283 1
282 283 1
407 283 1
408 283 1
537 283 1
600 283 1
601 283 1
605 283 1
120 284 1
121 284 1
152 284 1
211 284 1
276 284 1
420 284 1
421 284 1
422 284 1
460 284 1
114 285 1
127 285 1
141 285 1
178 285 1
261 285 1
285 285 1
304 285 1
357 285 1
398 285 1
531 285 1
532 285 1
543 285 1
57 286 1
99 286 1
151 286 1
211 286 1
271 286 1
327 286 1
337 286 1
482 286 1
492 286 1
502 286 1
605 286 1
70 287 1
87 287 1
138 287 1
175 287 1
184 287 1
210 287 1
308 287 1
357 287 1
480 287 1
482 287 1
528 287 1
377 288 1
378 288 1
379 288 1
566 288 1
567 288 1
568 288 1
8 289 1
83 289 1
93 289 1
145 289 1
280 289 1
295 289 1
385 289 1
425 289 1
556 289 1
557 289 1
558 289 1
577 289 1
137 290 1
144 290 1
219 290 1
266 290 1
303 290 1
313 290 1
452 290 1
453 290 1
497 290 1
511 290 1
550 290 1
